stop_loss,trailing,rebalance,top_n,lookback,ema,return,sharpe,max_dd,trades,stopped,alpha
None,False,M,3,21,None,918.8173913693814,0.9290807006359427,-75.26039802099021,131,0,790.4822594894808
None,False,M,3,21,20,728.7075961148657,0.88042624482487,-75.8291416906313,132,0,600.3724642349652
None,False,M,3,21,50,718.2947763475984,0.8757340548203466,-76.01219180583062,131,0,589.9596444676978
None,False,M,3,21,100,1952.314002672761,1.1432401454801726,-61.96082036411853,122,0,1823.9788707928606
None,False,M,3,42,None,224.9884685214655,0.6456301608360582,-91.96691971906021,112,0,96.65333664156495
None,False,M,3,42,20,108.81199717608428,0.527940990372955,-91.91808899685363,120,0,-19.523134703816282
None,False,M,3,42,50,114.44489408902574,0.5391363536674558,-93.15486214838903,115,0,-13.89023779087482
None,False,M,3,42,100,338.96055631433313,0.7383221101779824,-88.80015231553234,105,0,210.62542443443257
None,False,M,3,63,None,6307.013858083941,1.3810246039488199,-62.698000334608494,87,0,6178.678726204041
None,False,M,3,63,20,2336.505031261469,1.1890608653439985,-61.13921300979579,105,0,2208.1698993815685
None,False,M,3,63,50,2094.456147786531,1.1499243972126763,-74.8396644466803,97,0,1966.1210159066304
None,False,M,3,63,100,4843.088190103804,1.3515318953938884,-66.5263145799153,84,0,4714.753058223903
None,False,M,5,21,None,769.1855428725356,0.948544836651978,-71.81609987313325,210,0,640.850410992635
None,False,M,5,21,20,627.6106979588651,0.9021224850465354,-73.35720314917515,214,0,499.2755660789645
None,False,M,5,21,50,660.7353279693887,0.9145239229164043,-73.21088131924397,211,0,532.4001960894881
None,False,M,5,21,100,1059.173185717532,1.0855388137374093,-61.31836697675843,200,0,930.8380538376315
None,False,M,5,42,None,415.73678588941954,0.7832233156864914,-87.10930275479338,185,0,287.401654009519
None,False,M,5,42,20,201.62787212121157,0.6268483883122554,-85.54732256957979,188,0,73.29274024131101
None,False,M,5,42,50,227.65060732966066,0.6514060846510176,-89.24011243947022,187,0,99.3154754497601
None,False,M,5,42,100,530.8839679204175,0.8693519669743126,-83.70517261441051,168,0,402.5488360405169
None,False,M,5,63,None,3312.4157176199105,1.3487572863996513,-54.788132784913614,147,0,3184.08058574001
None,False,M,5,63,20,1113.1018751784227,1.0863042226552049,-58.28241348916298,171,0,984.7667432985221
None,False,M,5,63,50,1570.5269540666013,1.169747654979401,-67.16533088131042,154,0,1442.1918221867008
None,False,M,5,63,100,2471.8386780420583,1.2958941438967255,-60.87731834009211,139,0,2343.503546162158
None,False,M,7,21,None,596.8006288011997,0.926594521444188,-68.34624305531479,290,0,468.46549692129906
None,False,M,7,21,20,503.2115312060221,0.8963681193696004,-70.09735618977003,296,0,374.8763993261215
None,False,M,7,21,50,522.5203641709587,0.8996061718993128,-70.49991799678168,291,0,394.1852322910581
None,False,M,7,21,100,657.8480545933971,1.014266838151069,-59.28924988085977,277,0,529.5129227134966
None,False,M,7,42,None,465.90036132892516,0.8442537168267209,-80.92513975764439,252,0,337.5652294490246
None,False,M,7,42,20,260.9051394046291,0.706811357282698,-79.13158983993962,257,0,132.57000752472854
None,False,M,7,42,50,288.4857202202428,0.7222418599935779,-84.24805132647282,255,0,160.15058834034224
None,False,M,7,42,100,573.941725682971,0.9402709391212873,-74.2612957308878,229,0,445.6065938030704
None,False,M,7,63,None,2118.450319145384,1.3164639981815736,-51.2517110395584,202,0,1990.1151872654837
None,False,M,7,63,20,868.705343935086,1.0996367933127602,-54.571176257354146,236,0,740.3702120551854
None,False,M,7,63,50,828.3528339724887,1.0490785360468118,-66.9551439001631,213,0,700.0177020925881
None,False,M,7,63,100,1414.7660702349744,1.2201886567133917,-59.41739672079098,194,0,1286.430938355074
None,False,M,10,21,None,588.3845606007126,0.994372153579208,-53.264167113412434,412,0,460.049428720812
None,False,M,10,21,20,492.0513854942213,0.9504262083898808,-56.271885164746614,412,0,363.71625361432075
None,False,M,10,21,50,505.4530029966859,0.9609885039923569,-56.02884988659713,406,0,377.1178711167853
None,False,M,10,21,100,628.7087224347318,1.0859236463414226,-42.317310071842165,382,0,500.37359055483125
None,False,M,10,42,None,503.8927829717582,0.9450189094971101,-72.45609954205543,345,0,375.5576510918577
None,False,M,10,42,20,348.5327576632309,0.8596341914887494,-67.98389703657044,355,0,220.19762578333032
None,False,M,10,42,50,375.7325350849546,0.8557808248682395,-76.61233888445167,346,0,247.39740320505402
None,False,M,10,42,100,523.7116081235963,1.009498363323429,-64.75388539076332,323,0,395.3764762436957
None,False,M,10,63,None,1102.6449887870078,1.214942811820531,-49.52544292036786,279,0,974.3098569071072
None,False,M,10,63,20,664.6005409397727,1.1079952650439164,-46.66030841098294,324,0,536.2654090598721
None,False,M,10,63,50,668.7304603532041,1.0797007016813551,-57.80700683608699,291,0,540.3953284733035
None,False,M,10,63,100,840.565950338951,1.1577102486828845,-51.1921353453421,267,0,712.2308184590504
2%,True,M,3,21,None,32751.649437111086,3.0579535461952765,-3.907966135072744,144,140,32623.314305231186
2%,True,M,3,21,20,30854.88352275295,3.036270734001477,-3.9079661350727255,144,140,30726.54839087305
2%,True,M,3,21,50,30843.49148946617,3.0321051447923693,-3.907966135072728,144,138,30715.15635758627
2%,True,M,3,21,100,33528.23366763852,3.1428281746236517,-3.907966135072713,138,135,33399.89853575861
2%,True,M,3,42,None,12259.033260495065,2.687842042437512,-2.698634806135454,144,142,12130.698128615164
2%,True,M,3,42,20,13422.36628198287,2.7243304104249995,-2.9588482862970023,144,139,13294.031150102968
2%,True,M,3,42,50,11070.425009851699,2.6383889104969107,-2.6986348061354564,144,140,10942.089877971797
2%,True,M,3,42,100,11046.387081216892,2.703487078498263,-2.698634806135475,138,136,10918.05194933699
2%,True,M,3,63,None,16349.982487640205,2.5291660474470303,-2.09729162218233,141,141,16221.647355760304
2%,True,M,3,63,20,11215.248028367256,2.5972256720683866,-2.26634872979714,141,140,11086.912896487354
2%,True,M,3,63,50,13037.072308521896,2.452167108321342,-4.27316843786625,141,139,12908.737176641995
2%,True,M,3,63,100,12826.489975217399,2.4728283212623774,-3.686154579047686,138,137,12698.154843337497
2%,True,M,5,21,None,22571.356302796656,4.212287252517716,-3.186287896832725,239,233,22443.021170916756
2%,True,M,5,21,20,21879.17242382398,4.185390847205053,-3.186287896832702,239,234,21750.83729194408
2%,True,M,5,21,50,19469.214834484697,4.129121688869333,-3.186287896832693,237,230,19340.879702604798
2%,True,M,5,21,100,17884.493737440775,4.15409176378578,-3.1862878968327153,227,224,17756.158605560875
2%,True,M,5,42,None,8351.965962053271,3.361971796238676,-2.2575869285481884,240,236,8223.63083017337
2%,True,M,5,42,20,6324.694287103464,3.393345970496355,-2.3723263684972062,239,234,6196.359155223564
2%,True,M,5,42,50,6544.093207581818,3.2494761980145466,-2.2575869285481858,238,232,6415.758075701918
2%,True,M,5,42,100,7676.0838687583355,3.3986108037845932,-2.2575869285481884,228,226,7547.748736878435
2%,True,M,5,63,None,7986.677770157709,3.3240838560566774,-2.072633345511864,235,234,7858.342638277809
2%,True,M,5,63,20,10429.968784676086,3.587597857336011,-2.7988131138395977,235,231,10301.633652796185
2%,True,M,5,63,50,8881.152244249231,3.451505917731451,-4.240105137395348,233,230,8752.81711236933
2%,True,M,5,63,100,7589.3041185269085,3.3741199129756008,-3.652888528571611,228,226,7460.968986647008
2%,True,M,7,21,None,16734.17694010439,4.512615426778638,-2.8880841195653697,335,326,16605.84180822449
2%,True,M,7,21,20,15841.534429227213,4.466310404036087,-2.8880841195653693,335,328,15713.199297347312
2%,True,M,7,21,50,14812.722232080054,4.434498555773431,-2.96131214936204,331,323,14684.387100200152
2%,True,M,7,21,100,15171.437820638044,4.565229592120392,-2.9613121493620045,317,313,15043.102688758143
2%,True,M,7,42,None,9048.520868209876,3.920331422554365,-2.607582353694648,336,330,8920.185736329975
2%,True,M,7,42,20,8063.445137427271,4.0318166474651305,-2.72901414349914,335,327,7935.110005547371
2%,True,M,7,42,50,7399.956895886256,3.828091554856854,-2.607582353694646,332,324,7271.621764006355
2%,True,M,7,42,100,7239.957857632819,3.9115654607846757,-2.729014143499166,318,314,7111.622725752918
2%,True,M,7,63,None,9675.206444111463,3.887594615716332,-1.964903591601689,329,328,9546.871312231562
2%,True,M,7,63,20,8321.163249585992,4.035625398456181,-2.7031120887033446,328,323,8192.82811770609
2%,True,M,7,63,50,6999.3649964983915,3.7896280765223946,-4.240105137395361,325,322,6871.029864618491
2%,True,M,7,63,100,7591.693864255644,3.8385798482978415,-3.652888528571605,318,316,7463.358732375744
2%,True,M,10,21,None,10713.331194049086,4.730915450612855,-3.2501668471684897,479,466,10584.996062169184
2%,True,M,10,21,20,11684.844606921828,4.794364914252602,-3.250166847168489,477,468,11556.509475041927
2%,True,M,10,21,50,12165.05548383605,4.797132804081199,-2.933617980752673,470,460,12036.720351956148
2%,True,M,10,21,100,9692.160354627667,4.799920842328326,-2.946732503156203,452,447,9563.825222747766
2%,True,M,10,42,None,9123.231896638163,4.370949578996726,-2.835841166679865,480,469,8994.896764758261
2%,True,M,10,42,20,7798.209664013628,4.443488214753017,-2.8358411666798493,477,468,7669.874532133727
2%,True,M,10,42,50,7284.629995828072,4.277812222900249,-2.835841166679859,471,462,7156.294863948172
2%,True,M,10,42,100,7087.983253905979,4.337024866977717,-2.8358411666798693,452,448,6959.648122026078
2%,True,M,10,63,None,8127.319270563575,4.381730771657073,-2.26647729978968,470,468,7998.984138683674
2%,True,M,10,63,20,5955.123660109748,4.324510882172251,-2.640675748891475,465,458,5826.7885282298475
2%,True,M,10,63,50,6700.301332574074,4.374706261551182,-2.563477847301763,462,457,6571.9662006941735
2%,True,M,10,63,100,7166.991244828301,4.413589085564564,-2.5725117419862764,452,449,7038.656112948401
2%,False,M,3,21,None,10913.719006452615,1.5455040415155255,-49.32055829435536,138,92,10785.383874572713
2%,False,M,3,21,20,11230.31992588899,1.556893990212997,-49.32055829435541,138,91,11101.98479400909
2%,False,M,3,21,50,10871.279191306328,1.5469059748441136,-49.320558294355365,138,91,10742.944059426427
2%,False,M,3,21,100,11439.052377822063,1.6003204457418176,-49.32055829435538,130,85,11310.717245942162
2%,False,M,3,42,None,1882.1844933911104,1.1240176251590734,-57.7676497476985,126,96,1753.84936151121
2%,False,M,3,42,20,2509.128699093099,1.2080875073899817,-53.27737206178982,133,98,2380.7935672131985
2%,False,M,3,42,50,1900.6427820303247,1.129725852522286,-57.7676497476985,128,96,1772.3076501504243
2%,False,M,3,42,100,1626.2547424095108,1.1147338219964233,-57.76764974769849,120,91,1497.9196105296103
2%,False,M,3,63,None,3617.4399310804247,1.205000293183757,-54.68258460532825,118,93,3489.104799200524
2%,False,M,3,63,20,4421.881004926818,1.3470918670916658,-44.7965099255106,126,90,4293.545873046917
2%,False,M,3,63,50,3691.768214432832,1.2474655775031787,-45.20739455976006,121,92,3563.4330825529314
2%,False,M,3,63,100,3141.059480042408,1.1956218365700717,-54.68258460532825,114,89,3012.7243481625073
2%,False,M,5,21,None,8128.094529799662,1.633421317269723,-44.73960623108878,228,150,7999.759397919762
2%,False,M,5,21,20,8728.798124636362,1.6637406943776691,-42.29273499248499,228,151,8600.46299275646
2%,False,M,5,21,50,6764.868819990887,1.5886794902967607,-44.739606231088814,227,146,6636.533688110986
2%,False,M,5,21,100,6061.461286270794,1.615587098849763,-42.23225419438755,215,138,5933.126154390893
2%,False,M,5,42,None,2762.8779430571026,1.3728470041515968,-41.17146842681477,210,158,2634.542811177202
2%,False,M,5,42,20,1968.125971234736,1.2825854466437947,-36.6201588357146,218,163,1839.7908393548355
2%,False,M,5,42,50,2437.368991397076,1.3497753310750185,-41.17146842681478,211,157,2309.0338595171756
2%,False,M,5,42,100,2387.8478363883905,1.3673102029082231,-41.17146842681476,198,151,2259.51270450849
2%,False,M,5,63,None,2135.4675966040077,1.211622659656317,-41.84131192689557,194,149,2007.1324647241072
2%,False,M,5,63,20,1569.2517565851115,1.2012977475910265,-40.015195803248965,206,144,1440.916624705211
2%,False,M,5,63,50,1347.3147459087634,1.1617587152895237,-39.356279482795586,193,139,1218.979614028863
2%,False,M,5,63,100,1799.8069874904318,1.200137921324455,-41.84131192689555,184,139,1671.4718556105313
2%,False,M,7,21,None,4787.258740234453,1.6262634317643425,-32.92720843451376,312,208,4658.923608354553
2%,False,M,7,21,20,5531.160344651278,1.6328969597927312,-36.04888489777303,315,212,5402.825212771378
2%,False,M,7,21,50,3841.76422275103,1.5625406048120885,-34.96389549354495,310,204,3713.4290908711296
2%,False,M,7,21,100,2852.917613635865,1.5351308633974274,-32.258598946038006,294,196,2724.5824817559646
2%,False,M,7,42,None,1940.1272988521278,1.3349975268977459,-39.49879801224857,293,211,1811.7921669722273
2%,False,M,7,42,20,2225.6111282461243,1.463785879424537,-31.357337830668225,301,216,2097.275996366224
2%,False,M,7,42,50,2196.253667052446,1.4229519578470455,-31.357337830668175,295,214,2067.9185351725455
2%,False,M,7,42,100,1586.331204762293,1.296020570596171,-39.498798012248585,273,200,1457.9960728823926
2%,False,M,7,63,None,1471.0952405665155,1.175112781961611,-49.94915732570419,261,195,1342.760108686615
2%,False,M,7,63,20,728.7460410917766,1.0758944919489486,-47.770223739993085,286,202,600.4109092118761
2%,False,M,7,63,50,661.3228762677148,1.0075743921469613,-48.07076411722142,270,200,532.9877443878142
2%,False,M,7,63,100,1135.3328211041005,1.1221742548381746,-49.94915732570417,251,188,1006.9976892241999
2%,False,M,10,21,None,2397.516166137971,1.499608153957857,-35.86624280345981,446,300,2269.1810342580707
2%,False,M,10,21,20,2449.8071078075423,1.5072933711782475,-34.703952389501296,443,299,2321.471975927642
2%,False,M,10,21,50,2229.691890629148,1.481244887512371,-36.64190724581126,438,291,2101.3567587492475
2%,False,M,10,21,100,1860.464217172779,1.48233373979423,-32.694707622228506,415,275,1732.1290852928785
2%,False,M,10,42,None,962.92017857746,1.1933737279171852,-46.801115060769256,407,290,834.5850466975594
2%,False,M,10,42,20,1004.992353729048,1.2881920180238042,-43.04658749611326,416,294,876.6572218491474
2%,False,M,10,42,50,1357.7656166313184,1.383707700039759,-43.04658749611323,405,292,1229.430484751418
2%,False,M,10,42,100,832.4135322173404,1.182455322907633,-43.04658749611325,381,277,704.0784003374398
2%,False,M,10,63,None,865.8258027713568,1.1118211992298606,-47.781122490311134,369,285,737.4906708914563
2%,False,M,10,63,20,563.1771810532506,1.073420335228144,-48.45497427664593,394,281,434.84204917335
2%,False,M,10,63,50,624.7498866167239,1.088660849941221,-48.14053999391367,371,273,496.4147547368233
2%,False,M,10,63,100,648.4918776604679,1.0377109954437922,-47.8358673300705,348,266,520.1567457805673
3%,True,M,3,21,None,40505.12048005553,3.0791325726130916,-5.099165079034222,144,139,40376.785348175625
3%,True,M,3,21,20,38965.30287389724,3.065238111218509,-5.099165079034196,144,139,38836.96774201734
3%,True,M,3,21,50,37765.92595952917,3.049896199196175,-5.099165079034197,144,137,37637.59082764927
3%,True,M,3,21,100,37917.3292472183,3.1540207669798077,-5.099165079034188,138,134,37788.9941153384
3%,True,M,3,42,None,18349.075326231858,2.809967192113253,-3.9435538507323793,143,140,18220.740194351958
3%,True,M,3,42,20,17492.668130771242,2.77503496278782,-4.538738663855433,143,136,17364.332998891343
3%,True,M,3,42,50,15986.450844826251,2.7432475556334177,-4.076430778157571,143,138,15858.11571294635
3%,True,M,3,42,100,18357.785921354578,2.870673683446288,-3.850270374953238,137,134,18229.45078947468
3%,True,M,3,63,None,19886.96094321005,2.5265452934444683,-5.03251666883892,141,140,19758.625811330152
3%,True,M,3,63,20,19794.554275353195,2.7304654505280173,-5.7007693460248685,141,137,19666.219143473296
3%,True,M,3,63,50,19727.58898992466,2.545299499226583,-4.987958308288951,141,137,19599.25385804476
3%,True,M,3,63,100,16820.2295846092,2.5087812924852018,-4.833673333901322,138,136,16691.8944527293
3%,True,M,5,21,None,27442.052811149922,4.026160483581823,-5.14595257418117,239,230,27313.717679270023
3%,True,M,5,21,20,25383.82561313202,3.9847455328522647,-5.016146596024996,239,229,25255.49048125212
3%,True,M,5,21,50,21145.84088949655,3.983606661085888,-5.016146596024996,237,226,21017.50575761665
3%,True,M,5,21,100,21746.993882762767,4.1112869851450276,-5.016146596024966,227,220,21618.658750882867
3%,True,M,5,42,None,12001.977640991134,3.4045436603096553,-4.299766175374934,238,228,11873.642509111232
3%,True,M,5,42,20,7904.8411151220935,3.302518735787014,-4.242384788112571,238,222,7776.505983242193
3%,True,M,5,42,50,9252.68502039192,3.285676302842633,-4.299766175374931,236,224,9124.349888512019
3%,True,M,5,42,100,12337.622805916504,3.4924781324416587,-4.299766175374937,226,219,12209.287674036603
3%,True,M,5,63,None,12949.865653226349,3.3918911963898255,-5.067959512679609,235,230,12821.530521346447
3%,True,M,5,63,20,14395.237391171233,3.5573198598924844,-4.127108550831416,234,225,14266.902259291332
3%,True,M,5,63,50,14975.694614811937,3.5225590982139976,-5.296442363036177,232,225,14847.359482932035
3%,True,M,5,63,100,11526.97726298705,3.420028479919348,-4.503988522580038,228,222,11398.642131107148
3%,True,M,7,21,None,18481.8412365162,4.216987153491492,-4.4455242777104935,334,315,18353.5061046363
3%,True,M,7,21,20,15206.166038954461,4.130661370430441,-5.396055871369362,334,316,15077.83090707456
3%,True,M,7,21,50,15447.38045385117,4.172924148313185,-4.335388152868344,330,311,15319.045321971269
3%,True,M,7,21,100,13145.291601407516,4.209973671119394,-4.335388152868341,316,302,13016.956469527615
3%,True,M,7,42,None,10601.84178308892,3.77321759880765,-4.242384788112578,334,316,10473.506651209018
3%,True,M,7,42,20,8343.009019288233,3.758904619774436,-6.311705646206472,332,310,8214.673887408331
3%,True,M,7,42,50,8285.51048449109,3.6464811535472714,-4.242384788112587,330,311,8157.175352611189
3%,True,M,7,42,100,9052.369826509335,3.8101308311830824,-4.242384788112563,316,303,8924.034694629434
