stop_loss,trailing,rebalance,top_n,lookback,ema,return,sharpe,max_dd,trades,stopped,alpha
3%,True,M,7,63,None,16328.157221395819,3.8935387396585095,-6.21279888979827,326,322,16199.822089515917
3%,True,M,7,63,20,10981.387344233479,3.9188693862437582,-5.599707174411105,325,314,10853.052212353577
3%,True,M,7,63,50,10849.736935657935,3.7493092637351757,-6.188144138112212,322,316,10721.401803778033
3%,True,M,7,63,100,10819.93375395471,3.816575965216427,-4.944731613425091,315,310,10691.59862207481
3%,True,M,10,21,None,12006.521789770468,4.46967339775597,-5.010505459211569,478,448,11878.186657890566
3%,True,M,10,21,20,12843.253993679835,4.497544424810306,-4.8042481507214765,476,450,12714.918861799933
3%,True,M,10,21,50,10608.836751438437,4.401932784513388,-4.804248150721497,469,442,10480.501619558536
3%,True,M,10,21,100,8063.338507198048,4.413318820592891,-4.804248150721501,449,429,7935.003375318148
3%,True,M,10,42,None,10325.344480390968,4.0903347420606835,-6.311705646206472,471,448,10197.009348511066
3%,True,M,10,42,20,5003.567461364948,3.708184221230375,-6.060480062829783,467,443,4875.232329485048
3%,True,M,10,42,50,7981.334261885857,3.9205363559194604,-6.311705646206482,462,442,7852.999130005956
3%,True,M,10,42,100,7976.352107102929,4.088688716824701,-5.993142420830384,444,431,7848.016975223029
3%,True,M,10,63,None,13492.197922886126,4.306237135883885,-6.222458199689019,462,454,13363.862791006224
3%,True,M,10,63,20,9013.76269987639,4.181262614047433,-5.752819033693974,458,441,8885.427567996489
3%,True,M,10,63,50,11653.964629488646,4.317277185645853,-5.752819033693996,454,441,11525.629497608745
3%,True,M,10,63,100,9643.898407493249,4.263927434595735,-5.752819033693971,444,436,9515.563275613347
3%,False,M,3,21,None,7065.524056420163,1.4110451630366587,-54.72003962401034,138,86,6937.188924540263
3%,False,M,3,21,20,8073.406482811639,1.4682401518760582,-54.00756706421371,137,83,7945.071350931738
3%,False,M,3,21,50,6816.694209488305,1.4041056196455204,-54.72003962401038,138,86,6688.359077608405
3%,False,M,3,21,100,7196.647232866533,1.453237855242196,-54.720039624010376,130,80,7068.312100986633
3%,False,M,3,42,None,1246.0663764210722,1.007332313798375,-57.19583224636966,125,89,1117.7312445411717
3%,False,M,3,42,20,1627.6160764938306,1.090974648791095,-53.27737206178982,132,93,1499.2809446139302
3%,False,M,3,42,50,1291.7228577381313,1.0178063532950539,-57.19583224636966,127,90,1163.3877258582309
3%,False,M,3,42,100,1192.6966553120471,1.0158723193352857,-57.19583224636962,118,84,1064.3615234321467
3%,False,M,3,63,None,3813.295470300696,1.2135254006664966,-54.682584605328266,118,92,3684.9603384207953
3%,False,M,3,63,20,4505.305188217755,1.3453910772219164,-46.411396323328916,126,87,4376.970056337855
3%,False,M,3,63,50,3962.052696716593,1.2606788880305808,-45.20739455976006,121,90,3833.7175648366924
3%,False,M,3,63,100,2667.9943115931196,1.1575433191392295,-54.682584605328245,114,88,2539.659179713219
3%,False,M,5,21,None,5340.548639137308,1.4766657017253697,-49.86367755762694,226,136,5212.213507257407
3%,False,M,5,21,20,5465.140880206321,1.5258961468814836,-47.40906459867501,226,136,5336.80574832642
3%,False,M,5,21,50,4837.318740508267,1.457074146844748,-49.763296260382894,225,134,4708.983608628367
3%,False,M,5,21,100,3833.635473772583,1.4382614275676762,-47.53094993831283,213,126,3705.3003418926824
3%,False,M,5,42,None,2560.878050454313,1.3051549061076024,-41.1714684268148,208,145,2432.5429185744124
3%,False,M,5,42,20,1932.4264244085718,1.2628558118095266,-36.64255338189908,216,149,1804.0912925286714
3%,False,M,5,42,50,2059.3614733699087,1.2524993373187574,-41.17146842681477,209,145,1931.0263414900082
3%,False,M,5,42,100,2385.6874251385425,1.3017833467489361,-41.17146842681476,195,138,2257.352293258642
3%,False,M,5,63,None,3059.6808085293487,1.3021750407182506,-41.84131192689555,190,140,2931.3456766494483
3%,False,M,5,63,20,1697.2592220432173,1.2204733561159833,-42.01222598842209,203,136,1568.9240901633168
3%,False,M,5,63,50,1980.1518290886256,1.265021491802752,-43.26296843094238,190,130,1851.8166972087251
3%,False,M,5,63,100,2407.755034747448,1.2705923692802967,-41.84131192689557,180,130,2279.4199028675475
3%,False,M,7,21,None,2979.3317398461054,1.4310125927038209,-42.9325917217083,309,186,2850.996607966205
3%,False,M,7,21,20,3267.3196643765086,1.4782714678097026,-38.36834303345469,312,189,3138.984532496608
3%,False,M,7,21,50,2555.590597235909,1.391290650791598,-43.73688858142141,307,185,2427.2554653560087
3%,False,M,7,21,100,1860.536936793903,1.3488796123560352,-40.27111363267233,291,175,1732.2018049140024
3%,False,M,7,42,None,1838.6744938327474,1.2727772121839238,-39.50013956502148,290,193,1710.339361952847
3%,False,M,7,42,20,2145.224363773914,1.4287719250925965,-34.68846491143901,296,198,2016.8892318940134
3%,False,M,7,42,50,1905.3868978704434,1.3189481479052552,-34.68846491143899,292,197,1777.051765990543
3%,False,M,7,42,100,1801.184311128778,1.2815561691302162,-39.50013956502155,269,183,1672.8491792488776
3%,False,M,7,63,None,2118.900243857062,1.2751311939804826,-49.736508838184896,256,179,1990.5651119771615
3%,False,M,7,63,20,837.1262136178827,1.1158601753658848,-46.75693515470816,281,185,708.7910817379822
3%,False,M,7,63,50,1181.9942412929154,1.1824271144924516,-47.67028755781808,264,182,1053.659109413015
3%,False,M,7,63,100,1645.8423094847553,1.2289793588293412,-49.73650883818483,246,173,1517.5071776048549
3%,False,M,10,21,None,1413.6076406845107,1.2699528479723488,-42.61432210791307,443,268,1285.2725088046102
3%,False,M,10,21,20,1754.880796415667,1.4081553139732388,-34.506630277129894,438,268,1626.5456645357665
3%,False,M,10,21,50,1448.3043525344128,1.3329324542659349,-38.461298531940514,435,262,1319.9692206545124
3%,False,M,10,21,100,1303.6746272021996,1.3487905091357892,-34.00055329047152,412,248,1175.3394953222992
3%,False,M,10,42,None,1314.3904691645635,1.259153123464815,-43.561069107497424,400,260,1186.055337284663
3%,False,M,10,42,20,1188.224274414344,1.353991500046301,-40.20412314015946,408,264,1059.8891425344436
3%,False,M,10,42,50,1575.9421409698978,1.382568458201407,-40.204123140159496,398,263,1447.6070090899973
3%,False,M,10,42,100,997.7726784726416,1.207937900524445,-40.20412314015952,373,250,869.437546592741
3%,False,M,10,63,None,1408.9243878691161,1.262021383671129,-48.07117342262271,358,259,1280.5892559892156
3%,False,M,10,63,20,702.893691008053,1.151557344508782,-47.416774126389846,383,249,574.5585591281524
3%,False,M,10,63,50,1163.3903359520787,1.3064023399234117,-48.228739447882404,360,244,1035.0552040721782
3%,False,M,10,63,100,943.9929790505201,1.1636799475882313,-48.2786316729927,340,242,815.6578471706196
5%,True,M,3,21,None,52946.041843477986,3.0181644580000064,-10.420642113521358,144,134,52817.70671159808
5%,True,M,3,21,20,47016.70187356975,3.0288644168452596,-10.420642113521367,144,133,46888.366741689846
5%,True,M,3,21,50,49932.77988277201,2.996257073368511,-10.420642113521325,144,132,49804.44475089211
5%,True,M,3,21,100,52718.9266656584,3.1225846476207844,-10.420642113521337,137,127,52590.5915337785
5%,True,M,3,42,None,18136.165608490817,2.7201261004279518,-11.325805252106186,139,132,18007.830476610918
5%,True,M,3,42,20,15986.959739496793,2.7188968739778216,-9.926454807062962,140,127,15858.624607616892
5%,True,M,3,42,50,16363.127867493296,2.6701561611693743,-11.32580525210615,140,130,16234.792735613395
5%,True,M,3,42,100,17354.122195866115,2.7739073987384866,-11.325805252106141,133,126,17225.787063986216
5%,True,M,3,63,None,17461.233800880906,2.532571029135102,-10.650497741009888,139,134,17332.898669001006
5%,True,M,3,63,20,16071.099523064773,2.583381859494555,-10.799312182837765,139,128,15942.764391184872
5%,True,M,3,63,50,15203.836927353123,2.4765772375239132,-10.780563333478584,139,129,15075.501795473221
5%,True,M,3,63,100,14749.362684089141,2.512201356394832,-10.650497741009895,135,128,14621.02755220924
5%,True,M,5,21,None,30824.954626751503,3.3645799199766047,-9.156594996833318,239,216,30696.619494871604
5%,True,M,5,21,20,23904.15659816742,3.369525645443938,-11.594040680547826,239,215,23775.82146628752
5%,True,M,5,21,50,22606.97168323714,3.2843305689289175,-9.364950864660363,237,212,22478.636551357242
5%,True,M,5,21,100,18841.963891764863,3.3175006005959786,-12.975647721417507,226,205,18713.628759884963
5%,True,M,5,42,None,13607.792451414554,3.059213029968408,-15.738289375383877,233,216,13479.457319534653
5%,True,M,5,42,20,7899.249632627628,2.963733709953004,-14.02382104118509,233,209,7770.914500747727
5%,True,M,5,42,50,9757.124488686033,2.906239479466674,-15.738289375383903,232,212,9628.789356806132
5%,True,M,5,42,100,11894.611346484608,3.0937353152950857,-15.738289375383903,221,208,11766.276214604706
5%,True,M,5,63,None,9457.252218613157,2.9941880217369796,-11.453568868650887,232,220,9328.917086733256
5%,True,M,5,63,20,7659.894108254541,3.014064605837104,-9.349115145156889,231,210,7531.55897637464
5%,True,M,5,63,50,9980.598375406224,3.097244434064455,-9.301996728531728,228,211,9852.263243526322
5%,True,M,5,63,100,7479.379070740218,2.9350872880109726,-11.453568868650885,224,210,7351.043938860317
5%,True,M,7,21,None,20158.453533586355,3.3932652597046586,-10.519609332935538,332,295,20030.118401706455
5%,True,M,7,21,20,13764.831388580034,3.3452014318123178,-10.519609332935541,332,294,13636.496256700133
5%,True,M,7,21,50,17572.690167530185,3.3871079708954586,-10.519609332935518,328,289,17444.355035650286
5%,True,M,7,21,100,14065.989759779373,3.448764968219278,-13.280101898315467,313,278,13937.654627899472
5%,True,M,7,42,None,10862.81741074632,3.247586484650336,-15.04814762006911,327,294,10734.482278866419
5%,True,M,7,42,20,8637.169844574604,3.2910654576893155,-14.695824672727383,323,281,8508.834712694703
5%,True,M,7,42,50,9115.02130104826,3.1845768724921917,-15.048147620069113,324,288,8986.686169168359
5%,True,M,7,42,100,8672.856679348255,3.230282931255339,-15.04814762006912,309,282,8544.521547468354
5%,True,M,7,63,None,10173.882947689219,3.268046253575247,-9.391435221365091,318,298,10045.547815809317
5%,True,M,7,63,20,6633.797436791845,3.1997721392259892,-10.27113549992106,317,288,6505.462304911945
5%,True,M,7,63,50,5669.631954536783,3.0517466113846656,-9.79947072503569,315,293,5541.296822656883
5%,True,M,7,63,100,6836.018794649908,3.1343908555989706,-9.391435221365088,307,287,6707.683662770008
5%,True,M,10,21,None,16598.47862852379,3.672519533435626,-9.688749279046736,475,407,16470.14349664389
5%,True,M,10,21,20,10901.29837743748,3.546038661825167,-10.939399765465712,472,407,10772.96324555758
5%,True,M,10,21,50,12562.26889162031,3.6196044843029087,-9.740534082357497,466,399,12433.933759740408
5%,True,M,10,21,100,7306.512077530502,3.377086369905151,-10.464395062314317,445,385,7178.176945650602
5%,True,M,10,42,None,11067.000664394682,3.7097947950034005,-11.253619699324204,459,398,10938.66553251478
5%,True,M,10,42,20,4816.0524007908925,3.288290750321231,-11.993614219802172,452,385,4687.717268910992
5%,True,M,10,42,50,9049.056965260446,3.580406847023401,-13.214088059026045,450,390,8920.721833380545
5%,True,M,10,42,100,7099.480958165696,3.530704963402102,-13.017692469879682,433,383,6971.145826285796
5%,True,M,10,63,None,7322.7731814470435,3.3751271652949617,-8.774763324210651,445,413,7194.438049567143
5%,True,M,10,63,20,5773.811981511882,3.3400164648946844,-12.206492838140056,440,395,5645.476849631981
5%,True,M,10,63,50,6333.543521622026,3.393919983324187,-9.021871659219705,437,396,6205.208389742125
5%,True,M,10,63,100,5478.683539259278,3.33163252802677,-9.913442903914422,426,395,5350.348407379378
5%,False,M,3,21,None,9101.392792052642,1.4616748247969742,-56.31702115685808,136,78,8973.05766017274
5%,False,M,3,21,20,6400.890778117135,1.3872192108151025,-56.31702115685804,136,76,6272.555646237234
5%,False,M,3,21,50,8774.036243612734,1.4545500574868762,-56.31702115685807,136,79,8645.701111732833
5%,False,M,3,21,100,10041.483627664746,1.5263331110357008,-56.317021156858104,128,72,9913.148495784844
5%,False,M,3,42,None,2010.9228072857243,1.1159502918695021,-65.68441506746211,123,78,1882.5876754058238
5%,False,M,3,42,20,1452.651705700165,1.0550047559209013,-53.277372061789855,131,83,1324.3165738202645
5%,False,M,3,42,50,1958.0206521353255,1.1099229523399299,-65.68441506746211,125,79,1829.685520255425
5%,False,M,3,42,100,1986.766794250109,1.1339605563119153,-65.68441506746208,116,74,1858.4316623702084
5%,False,M,3,63,None,23780.644581243705,1.5792668692647942,-56.61545429922064,108,73,23652.309449363805
5%,False,M,3,63,20,2483.3430713226926,1.1848224034564356,-51.128236563328386,123,77,2355.007939442792
5%,False,M,3,63,50,7616.929162299748,1.4003524455005076,-56.61545429922064,116,77,7488.5940304198475
5%,False,M,3,63,100,18282.30078444167,1.5547575934243345,-56.61545429922062,104,71,18153.965652561772
5%,False,M,5,21,None,6203.204568299608,1.5641263942570995,-49.41088141455103,223,122,6074.869436419707
5%,False,M,5,21,20,4874.026086898106,1.5104057903576875,-49.7916578802359,224,122,4745.690955018205
5%,False,M,5,21,50,5738.358164222538,1.5512478552435154,-49.410881414551,222,119,5610.023032342638
5%,False,M,5,21,100,4647.940257738231,1.5403628449250382,-48.524236431280116,210,111,4519.60512585833
5%,False,M,5,42,None,2856.658391273573,1.3419670478740213,-47.914684823372816,205,124,2728.3232593936727
5%,False,M,5,42,20,1467.3361495947916,1.165764202108637,-43.64000126193389,213,133,1339.001017714891
5%,False,M,5,42,50,2363.0207947719305,1.2967152195045408,-47.91468482337285,206,125,2234.68566289203
5%,False,M,5,42,100,3047.3059599670487,1.3777598017798627,-47.91468482337283,192,121,2918.970828087148
5%,False,M,5,63,None,8653.625985828954,1.5640995727276779,-43.25289681745908,181,115,8525.290853949053
5%,False,M,5,63,20,1271.3125678255396,1.1336112877914237,-46.90224900839316,197,117,1142.9774359456392
5%,False,M,5,63,50,2551.57468223852,1.3241585278945438,-43.25289681745909,185,111,2423.2395503586195
5%,False,M,5,63,100,5758.808516846197,1.49724175276515,-43.25289681745908,171,108,5630.473384966296
5%,False,M,7,21,None,2719.818255706636,1.3929386134568205,-39.498594755505486,306,162,2591.4831238267357
5%,False,M,7,21,20,2523.2863599453804,1.4408040032773874,-40.09388107416306,309,164,2394.95122806548
5%,False,M,7,21,50,2588.2462643616627,1.4256156990071922,-40.80410229791605,304,158,2459.9111324817623
5%,False,M,7,21,100,2007.3935013548823,1.3635480980375043,-40.51130641303113,288,149,1879.0583694749819
5%,False,M,7,42,None,1463.9402308632918,1.2135910011512432,-42.94575774529094,284,165,1335.6050989833914
5%,False,M,7,42,20,1609.2965282688604,1.3190515062747785,-34.77266247546408,289,172,1480.9613963889599
5%,False,M,7,42,50,1557.6499810006717,1.2668041569339326,-35.52594108927643,285,169,1429.3148491207712
5%,False,M,7,42,100,1890.0735617756127,1.3071116824260034,-40.76572359973665,263,160,1761.7384298957122
5%,False,M,7,63,None,4845.86468545406,1.527337756941198,-40.08619999469088,243,150,4717.52955357416
5%,False,M,7,63,20,834.1907994090927,1.1071660362847453,-42.19738354310896,270,156,705.8556675291921
5%,False,M,7,63,50,1701.0388851671007,1.3018454234216177,-40.08619999469088,251,154,1572.7037532872002
5%,False,M,7,63,100,3606.4114148368426,1.4749845305135838,-40.086199994690894,233,145,3478.076282956942
5%,False,M,10,21,None,1345.4283481431676,1.2618462218192832,-39.728609885490876,439,222,1217.093216263267
5%,False,M,10,21,20,1130.5218842317051,1.2584822315780653,-40.966435646015626,434,225,1002.1867523518046
5%,False,M,10,21,50,1144.3353714721952,1.258352463851462,-41.53035802562418,430,217,1016.0002395922946
5%,False,M,10,21,100,1037.7181531484036,1.2375469250320383,-37.69043315260756,408,207,909.3830212685031
5%,False,M,10,42,None,1406.556612307525,1.3138426173455198,-44.39367078272772,389,213,1278.2214804276246
5%,False,M,10,42,20,1075.1172703417308,1.3447618578347253,-38.423583565919515,396,218,946.7821384618302
5%,False,M,10,42,50,1699.675676324275,1.4418784766852577,-38.42358356591949,387,216,1571.3405444443745
5%,False,M,10,42,100,967.176800551488,1.2273575851408716,-39.643591113236425,364,209,838.8416686715874
5%,False,M,10,63,None,2361.917764646417,1.4590186867041142,-39.08163563221675,341,212,2233.5826327665163
5%,False,M,10,63,20,694.9829203913197,1.1547207678240705,-41.57944579270832,371,209,566.6477885114191
5%,False,M,10,63,50,1347.2532632319644,1.3777669208739396,-37.54319491772242,342,199,1218.918131352064
5%,False,M,10,63,100,1478.7976396516915,1.3417902109650215,-38.95917130006116,323,201,1350.462507771791
7%,True,M,3,21,None,16711.456459982353,2.468048576977195,-14.940963997816898,144,129,16583.121328102454
7%,True,M,3,21,20,16721.30394500054,2.5138005476962397,-14.940963997816919,143,127,16592.968813120642
7%,True,M,3,21,50,15077.183668364676,2.428597926761039,-14.940963997816903,144,127,14948.848536484775
7%,True,M,3,21,100,18652.824300029446,2.591933725302004,-14.940963997816862,137,122,18524.489168149546
7%,True,M,3,42,None,13170.555159061909,2.403979446424919,-16.73011737924978,137,127,13042.220027182007
7%,True,M,3,42,20,8137.232823697821,2.279028536310481,-14.35527879842006,139,123,8008.8976918179205
7%,True,M,3,42,50,9048.886796445877,2.2606128630870894,-14.459414111807476,138,125,8920.551664565975
7%,True,M,3,42,100,10322.86319547754,2.3859305912552635,-14.459414111807426,131,121,10194.528063597638
7%,True,M,3,63,None,11584.618482263928,2.2198435415971627,-17.16422070383646,139,128,11456.283350384027
7%,True,M,3,63,20,9493.586912251634,2.2680460752932152,-15.96655356643053,139,120,9365.251780371733
7%,True,M,3,63,50,9395.670097028451,2.1931637891070643,-17.83571642671462,139,122,9267.33496514855
7%,True,M,3,63,100,9903.028484921642,2.20641020150977,-17.164220703836484,135,122,9774.693353041741
7%,True,M,5,21,None,13318.931177665308,2.770109392291261,-15.463677764999574,237,199,13190.596045785407
7%,True,M,5,21,20,10916.360588452124,2.769489875577426,-16.353022345208394,237,199,10788.025456572223
7%,True,M,5,21,50,11125.789674620131,2.710566891534119,-15.11944346487164,235,195,10997.45454274023
7%,True,M,5,21,100,9371.46936826012,2.757579662934032,-15.46392559401539,224,186,9243.134236380218
