entry_date,exit_date,ticker,entry_price,exit_price,pnl_pct,exit_reason,hold_days,year
2020-03-31,2020-04-01,ESPO,36.67585372924805,35.458675384521484,-3.3187457712971935,stop_loss,1,2020
2020-03-31,2020-04-08,FRN,0.02500000037252903,0.019999999552965164,-20.00000298023219,stop_loss,8,2020
2020-03-31,2020-04-30,UUP,23.92011833190918,23.884456634521484,-0.14908662613145607,rebalance,30,2020
2020-03-31,2020-04-30,FXY,88.19000244140625,88.30999755859375,0.13606430872616926,rebalance,30,2020
2020-03-31,2020-04-30,FXS,94.48999786376953,94.48999786376953,0.0,rebalance,30,2020
2020-03-31,2020-04-30,FXF,95.41011810302734,95.06031799316406,-0.3666278973531445,rebalance,30,2020
2020-03-31,2020-04-30,GLD,148.0500030517578,158.8000030517578,7.261060302877431,rebalance,30,2020
2020-03-31,2020-04-30,FXE,99.48389434814453,98.75896453857422,-0.7286906230604684,rebalance,30,2020
2020-03-31,2020-04-30,CYB,24.46658706665039,24.55013084411621,0.3414606918334506,rebalance,30,2020
2020-03-31,2020-04-30,UDN,17.89763069152832,17.861801147460938,-0.20019154873019973,rebalance,30,2020
2020-04-30,2020-05-01,FCG,6.483376502990723,6.001560211181641,-7.431564271900982,stop_loss,1,2020
2020-04-30,2020-05-01,XOP,47.708744049072266,43.89098358154297,-8.002223792775654,stop_loss,1,2020
2020-04-30,2020-05-01,AMLP,15.593241691589355,14.802943229675293,-5.068211456892458,stop_loss,1,2020
2020-04-30,2020-05-01,RIOT,1.2100000381469727,1.0700000524520874,-11.570246386874917,stop_loss,1,2020
2020-04-30,2020-05-01,GBTC,8.91598892211914,8.550135612487793,-4.1033396612205735,stop_loss,1,2020
2020-04-30,2020-05-01,MLPX,17.48468589782715,16.79384422302246,-3.9511243086759684,stop_loss,1,2020
2020-04-30,2020-05-06,GDXJ,37.54231262207031,38.34226989746094,2.1308151243734086,stop_loss,6,2020
2020-04-30,2020-05-06,GDX,30.16080093383789,31.507099151611328,4.463734967538624,stop_loss,6,2020
2020-04-30,2020-05-11,SILJ,8.565947532653809,8.749176025390625,2.1390335632846202,stop_loss,11,2020
2020-04-30,2020-05-13,URNM,11.752230644226074,11.541678428649902,-1.791593629755872,stop_loss,13,2020
2020-06-30,2020-07-01,CLSK,2.5899999141693115,2.359999895095825,-8.880309911023843,stop_loss,1,2020
2020-06-30,2020-07-07,MARA,0.9100000262260437,0.8999999761581421,-1.0989065691980104,stop_loss,7,2020
2020-06-30,2020-07-10,ARKG,51.43019104003906,54.94038391113281,6.825160086146709,stop_loss,10,2020
2020-06-30,2020-07-13,KWEB,54.69671630859375,60.074554443359375,9.832104187798718,stop_loss,13,2020
2020-06-30,2020-07-13,HERO,22.184598922729492,23.23231315612793,4.722709826973648,stop_loss,13,2020
2020-06-30,2020-07-13,ARKW,81.50088500976562,89.55972290039062,9.88803727672327,stop_loss,13,2020
2020-06-30,2020-07-13,ARKK,69.03662872314453,75.64888763427734,9.577899491079943,stop_loss,13,2020
2020-06-30,2020-07-14,CQQQ,62.61427307128906,69.95281219482422,11.720233684067383,stop_loss,14,2020
2020-06-30,2020-07-16,NERD,20.248533248901367,21.356996536254883,5.474289291614043,stop_loss,16,2020
2020-06-30,2020-07-28,PBW,36.36361312866211,42.28847122192383,16.293370167310716,stop_loss,28,2020
2020-07-31,2020-08-03,CLSK,7.25,6.550000190734863,-9.655169782967398,stop_loss,3,2020
2020-07-31,2020-08-04,MARA,2.0299999713897705,3.309999942779541,63.05418667141469,stop_loss,4,2020
2020-07-31,2020-08-07,SILJ,14.282686233520508,14.475075721740723,1.347011935112663,stop_loss,7,2020
2020-07-31,2020-08-07,SIL,45.192562103271484,46.127445220947266,2.0686658913903644,stop_loss,7,2020
2020-07-31,2020-08-07,GBTC,11.576332092285156,11.797651290893555,1.9118248927558978,stop_loss,7,2020
2020-07-31,2020-08-07,GDXJ,56.22044372558594,56.69483947753906,0.8438136032306476,stop_loss,7,2020
2020-07-31,2020-08-07,GDX,40.145835876464844,39.958858489990234,-0.4657454064475597,stop_loss,7,2020
2020-07-31,2020-08-11,SLV,22.649999618530273,23.329999923706055,3.00220890343621,stop_loss,11,2020
2020-07-31,2020-08-11,TAN,44.70417404174805,49.34244155883789,10.37546854742979,stop_loss,11,2020
2020-07-31,2020-08-31,ITB,49.56953811645508,52.36178207397461,5.632983609731523,stop_loss,31,2020
2020-08-31,2020-09-01,UNG,56.560001373291016,54.0,-4.526169220533138,stop_loss,1,2020
2020-08-31,2020-09-02,CLSK,10.079999923706055,9.529999732971191,-5.456351139858418,stop_loss,2,2020
2020-08-31,2020-09-02,RIOT,3.5,3.430000066757202,-1.9999980926513672,stop_loss,2,2020
2020-08-31,2020-09-02,MARA,2.4800000190734863,2.380000114440918,-4.032254188043427,stop_loss,2,2020
2020-08-31,2020-09-03,TAN,56.40413284301758,52.232669830322266,-7.395669080322909,stop_loss,3,2020
2020-08-31,2020-09-03,BETZ,19.430686950683594,19.07686424255371,-1.8209480139735112,stop_loss,3,2020
2020-08-31,2020-09-03,QCLN,42.377994537353516,39.42298126220703,-6.972989891113956,stop_loss,3,2020
2020-08-31,2020-09-03,PBW,50.826717376708984,48.41022491455078,-4.754374444936205,stop_loss,3,2020
2020-08-31,2020-09-03,ICLN,16.092220306396484,15.275407791137695,-5.0758223520847245,stop_loss,3,2020
2020-08-31,2020-09-03,ACES,51.20709991455078,48.05795669555664,-6.149817553130543,stop_loss,3,2020
2020-09-30,2020-10-05,CLSK,12.489999771118164,12.199999809265137,-2.3218572231171852,stop_loss,5,2020
2020-09-30,2020-10-12,TAN,64.34976959228516,72.62317657470703,12.85693334232818,stop_loss,12,2020
2020-09-30,2020-10-19,BETZ,21.0916805267334,21.062196731567383,-0.13978874337986502,stop_loss,19,2020
2020-09-30,2020-10-19,ICLN,17.35969352722168,19.4627628326416,12.114668396202411,stop_loss,19,2020
2020-09-30,2020-10-19,ITB,54.407257080078125,55.76144027709961,2.488975312665298,stop_loss,19,2020
2020-09-30,2020-10-21,PBW,54.39773941040039,60.080955505371094,10.447522556211442,stop_loss,21,2020
2020-09-30,2020-10-21,ACES,52.9940299987793,55.106903076171875,3.987002078236457,stop_loss,21,2020
2020-09-30,2020-10-26,MSTR,15.055999755859375,17.5,16.232733021860525,stop_loss,26,2020
2020-09-30,2020-10-28,EWY,59.7085075378418,60.33903503417969,1.0560094739234138,stop_loss,28,2020
2020-09-30,2020-11-13,NGE,4.684316158294678,6.134372234344482,30.955555241123967,stop_loss,44,2020
2020-11-30,2020-12-01,MSTR,34.277000427246094,32.400001525878906,-5.475971870266683,stop_loss,1,2020
2020-11-30,2020-12-01,MJ,158.24969482421875,149.95236206054688,-5.243190372587081,stop_loss,1,2020
2020-11-30,2020-12-02,MARA,6.28000020980835,5.760000228881836,-8.28025419671734,stop_loss,2,2020
2020-11-30,2020-12-02,RIOT,8.449999809265137,8.510000228881836,0.7100641535034313,stop_loss,2,2020
2020-11-30,2020-12-02,PBW,82.2320556640625,78.75050354003906,-4.233813804006559,stop_loss,2,2020
2020-11-30,2020-12-02,CLSK,10.899999618530273,11.0,0.9174347244904846,stop_loss,2,2020
2020-11-30,2020-12-04,ETHE,10.181889533996582,12.065045356750488,18.495150791669722,stop_loss,4,2020
2020-11-30,2020-12-04,GBTC,20.952123641967773,20.975610733032227,0.11209885673548747,stop_loss,4,2020
2020-11-30,2020-12-09,REMX,49.784244537353516,51.915794372558594,4.281575134891846,stop_loss,9,2020
2020-11-30,2020-12-09,MSOS,33.72360610961914,33.60395050048828,-0.3548126162484455,stop_loss,9,2020
2020-12-31,2021-01-04,CLSK,29.049999237060547,26.65999984741211,-8.227192607287215,stop_loss,4,2021
2020-12-31,2021-01-04,RIOT,16.989999771118164,16.479999542236328,-3.0017671321503014,stop_loss,4,2021
2020-12-31,2021-01-04,ETHE,13.79003620147705,10.676156997680664,-22.580645607463012,stop_loss,4,2021
2020-12-31,2021-01-06,BUG,27.556407928466797,26.414731979370117,-4.143050691005657,stop_loss,6,2021
2020-12-31,2021-01-08,URNM,18.924819946289062,20.490861892700195,8.275069199367557,stop_loss,8,2021
2020-12-31,2021-01-08,URA,13.180487632751465,14.100455284118652,6.979769466807961,stop_loss,8,2021
2020-12-31,2021-01-11,MARA,10.4399995803833,23.360000610351562,123.75480411172495,stop_loss,11,2021
2020-12-31,2021-01-11,GBTC,28.90695571899414,33.785003662109375,16.87499711327254,stop_loss,11,2021
2020-12-31,2021-01-11,TAN,102.15968322753906,114.93460845947266,12.504859870679264,stop_loss,11,2021
2020-12-31,2021-01-11,ICLN,26.560819625854492,30.134870529174805,13.456101707950708,stop_loss,11,2021
2021-03-31,2021-04-06,MARA,48.02000045776367,52.45000076293945,9.22532332974928,stop_loss,6,2021
2021-03-31,2021-04-06,GBTC,45.203250885009766,45.72719192504883,1.1590782295102908,stop_loss,6,2021
2021-03-31,2021-04-06,RIOT,53.27000045776367,54.099998474121094,1.558096506898865,stop_loss,6,2021
2021-03-31,2021-04-07,ETHE,15.916370391845703,16.7838077545166,5.449969693563461,stop_loss,7,2021
2021-03-31,2021-04-20,ITB,65.34467315673828,67.75200653076172,3.6840545031866956,stop_loss,20,2021
2021-03-31,2021-04-20,XRT,82.97079467773438,83.28701782226562,0.38112584766663016,stop_loss,20,2021
2021-03-31,2021-04-28,XLU,27.909221649169922,28.589078903198242,2.435959205793692,stop_loss,28,2021
2021-03-31,2021-04-30,SLX,46.50377655029297,49.31233596801758,6.039422227756508,stop_loss,30,2021
2021-03-31,2021-04-30,XHB,67.86648559570312,72.66930389404297,7.076863132343969,rebalance,30,2021
2021-03-31,2021-04-30,KSA,32.163394927978516,33.819454193115234,5.148894477231125,rebalance,30,2021
2021-04-30,2021-05-10,LIT,61.386322021484375,59.46527862548828,-3.129432311197522,stop_loss,10,2021
2021-04-30,2021-05-12,COPX,35.90859603881836,39.28469467163086,9.401923230757415,stop_loss,12,2021
2021-04-30,2021-05-12,PICK,37.01052474975586,39.82206344604492,7.596592362035093,stop_loss,12,2021
2021-04-30,2021-05-12,XLRE,36.908626556396484,35.415714263916016,-4.0448871490769145,stop_loss,12,2021
2021-04-30,2021-05-13,ETHE,24.648576736450195,29.804269790649414,20.916798196201757,stop_loss,13,2021
2021-04-30,2021-05-13,DBA,16.822425842285156,16.941282272338867,0.7065356160165237,stop_loss,13,2021
2021-04-30,2021-05-14,CPER,27.43000030517578,28.670000076293945,4.520597000810778,stop_loss,14,2021
2021-04-30,2021-05-18,KRBN,22.783613204956055,24.647661209106445,8.1815293622739,stop_loss,18,2021
2021-04-30,2021-05-18,UNG,42.040000915527344,43.2400016784668,2.85442611038631,stop_loss,18,2021
2021-04-30,2021-06-11,EPOL,17.235811233520508,19.225385665893555,11.543259585621879,stop_loss,42,2021
2021-06-30,2021-07-01,RIOT,37.66999816894531,36.209999084472656,-3.8757609647994684,stop_loss,1,2021
2021-06-30,2021-07-02,MSTR,66.44999694824219,63.56100082397461,-4.347624163952657,stop_loss,2,2021
2021-06-30,2021-07-02,MARA,31.3700008392334,30.290000915527344,-3.442779390542239,stop_loss,2,2021
2021-06-30,2021-07-06,GNOM,99.42985534667969,95.95440673828125,-3.49537731527485,stop_loss,6,2021
2021-06-30,2021-07-07,UNG,52.31999969482422,50.15999984741211,-4.128440099409614,stop_loss,7,2021
2021-06-30,2021-07-07,ARKK,128.6363983154297,122.22325897216797,-4.985478004084065,stop_loss,7,2021
2021-06-30,2021-07-07,ARKG,91.92035675048828,88.1441650390625,-4.10811254973259,stop_loss,7,2021
2021-06-30,2021-07-07,ARKW,149.90975952148438,144.37339782714844,-3.6931295947696396,stop_loss,7,2021
2021-06-30,2021-07-14,WCLD,55.88999938964844,55.16999816894531,-1.2882469646912864,stop_loss,14,2021
2021-06-30,2021-07-14,TAN,88.80813598632812,83.3700942993164,-6.1233597874961525,stop_loss,14,2021
2021-08-31,2021-09-02,RIOT,37.31999969482422,35.959999084472656,-3.644160293335097,stop_loss,2,2021
2021-08-31,2021-09-07,MARA,40.59000015258789,39.38999938964844,-2.956395068805995,stop_loss,7,2021
2021-08-31,2021-09-07,ETHE,29.261566162109375,29.6174373626709,1.2161727728105642,stop_loss,7,2021
2021-08-31,2021-09-07,DAPP,24.643848419189453,25.223291397094727,2.3512682274659635,stop_loss,7,2021
2021-08-31,2021-09-07,BITQ,24.481863021850586,24.947731018066406,1.9029107212960916,stop_loss,7,2021
2021-08-31,2021-09-07,GBTC,34.119239807128906,34.15537643432617,0.10591275597446881,stop_loss,7,2021
2021-08-31,2021-09-10,ARGT,34.253841400146484,33.273834228515625,-2.8610139230301534,stop_loss,10,2021
2021-08-31,2021-09-13,BETZ,30.747806549072266,30.540849685668945,-0.673078461948251,stop_loss,13,2021
2021-08-31,2021-09-14,KRBN,28.02405548095703,27.644210815429688,-1.3554236137787279,stop_loss,14,2021
2021-08-31,2021-09-16,UNG,61.279998779296875,73.87999725341797,20.56135562192265,stop_loss,16,2021
2021-09-30,2021-10-01,UNG,80.63999938964844,77.12000274658203,-4.365075235253856,stop_loss,1,2021
2021-09-30,2021-10-06,URNM,33.90145492553711,33.61030578613281,-0.8588101603420606,stop_loss,6,2021
2021-09-30,2021-10-06,URA,20.477853775024414,20.254051208496094,-1.0929005011319992,stop_loss,6,2021
2021-09-30,2021-10-27,FCG,14.90170955657959,16.397192001342773,10.035643488319623,stop_loss,27,2021
2021-09-30,2021-10-27,XOP,87.53130340576172,95.77583312988281,9.418950025115702,stop_loss,27,2021
2021-09-30,2021-10-27,MLPX,28.782779693603516,31.068405151367188,7.940947615534211,stop_loss,27,2021
2021-09-30,2021-10-27,KRE,60.469520568847656,62.39738845825195,3.1881646675357977,stop_loss,27,2021
2021-09-30,2021-11-03,USO,52.560001373291016,55.34000015258789,5.289190842201097,stop_loss,34,2021
2021-09-30,2021-11-03,DBC,18.150362014770508,18.9058780670166,4.162539852545444,stop_loss,34,2021
2021-09-30,2021-11-17,XLE,22.469087600708008,24.686235427856445,9.867547212191097,stop_loss,48,2021
2021-11-30,2021-12-01,RIOT,37.369998931884766,35.599998474121094,-4.736420948231479,stop_loss,1,2021
2021-11-30,2021-12-01,ETHE,40.738433837890625,39.43950271606445,-3.1884660244794194,stop_loss,1,2021
2021-11-30,2021-12-01,ESPO,68.92473602294922,66.61968994140625,-3.3442943920387047,stop_loss,1,2021
2021-11-30,2021-12-01,METV,16.061071395874023,15.432594299316406,-3.9130459050139565,stop_loss,1,2021
2021-11-30,2021-12-09,KRBN,33.644344329833984,35.40287780761719,5.226832363095957,stop_loss,9,2021
2021-11-30,2021-12-13,SOXX,170.38546752929688,168.9334259033203,-0.8522097846912269,stop_loss,13,2021
2021-11-30,2021-12-13,SMH,148.3772735595703,145.78347778320312,-1.7481085304656419,stop_loss,13,2021
2021-11-30,2021-12-13,XSD,235.20591735839844,233.20172119140625,-0.8521027827451566,stop_loss,13,2021
2021-11-30,2021-12-20,UAE,14.306122779846191,14.307193756103516,0.007486139143386694,stop_loss,20,2021
2021-11-30,2021-12-31,FIVG,38.259761810302734,39.901885986328125,4.2920397261417165,rebalance,31,2021
2021-12-31,2022-01-05,XLRE,45.63868713378906,43.57740783691406,-4.516517512505114,stop_loss,5,2022
2021-12-31,2022-01-05,VNQ,100.03668212890625,96.29425048828125,-3.741059340415287,stop_loss,5,2022
2021-12-31,2022-01-05,IYR,105.31719207763672,101.22747802734375,-3.8832349871976812,stop_loss,5,2022
2021-12-31,2022-01-18,PEJ,48.2559928894043,46.54171371459961,-3.5524689725762504,stop_loss,18,2022
2021-12-31,2022-01-18,SLX,47.49282455444336,49.89470291137695,5.0573499880602,stop_loss,18,2022
2021-12-31,2022-01-20,EWW,45.099403381347656,44.23484802246094,-1.9169995478128254,stop_loss,20,2022
2021-12-31,2022-01-20,XME,43.08625411987305,42.81684875488281,-0.6252698696913916,stop_loss,20,2022
2021-12-31,2022-01-21,PICK,36.502506256103516,37.63303756713867,3.097133394357332,stop_loss,21,2022
2021-12-31,2022-01-25,XLP,69.8780517578125,67.84812927246094,-2.9049500297847253,stop_loss,25,2022
2022-01-31,2022-02-03,UNG,68.04000091552734,68.95999908447266,1.3521430872517337,stop_loss,3,2022
2022-01-31,2022-02-03,ECH,22.41970443725586,20.996641159057617,-6.347377514190022,stop_loss,3,2022
2022-01-31,2022-02-03,EPU,27.759531021118164,26.503482818603516,-4.524745758705739,stop_loss,3,2022
2022-01-31,2022-02-08,FCG,17.355701446533203,17.471769332885742,0.6687594086018489,stop_loss,8,2022
2022-01-31,2022-02-08,XOP,96.97822570800781,98.01533508300781,1.0694249842460923,stop_loss,8,2022
2021-12-31,2022-02-15,USO,54.36000061035156,64.27999877929688,18.24870871516562,stop_loss,46,2022
2022-01-31,2022-02-15,XLE,28.8028564453125,29.724790573120117,3.200842699605433,stop_loss,15,2022
2022-01-31,2022-02-17,AMLP,26.436721801757812,27.188257217407227,2.84277082947344,stop_loss,17,2022
2022-01-31,2022-02-28,EWZ,24.06279754638672,25.029266357421875,4.01644409454911,rebalance,28,2022
2022-01-31,2022-02-28,FLBR,14.602620124816895,15.177874565124512,3.939391940559922,rebalance,28,2022
2022-02-28,2022-03-03,CLSK,10.600000381469727,10.079999923706055,-4.905664519340069,stop_loss,3,2022
2022-02-28,2022-03-03,MSTR,44.29999923706055,42.869998931884766,-3.2279917151318394,stop_loss,3,2022
2022-02-28,2022-03-03,RIOT,17.229999542236328,15.970000267028809,-7.31282245318029,stop_loss,3,2022
2022-02-28,2022-03-03,MARA,25.350000381469727,24.65999984741211,-2.7218955569010217,stop_loss,3,2022
2022-02-28,2022-03-03,ETHE,20.498220443725586,19.501779556274414,-4.861109237198091,stop_loss,3,2022
2022-02-28,2022-03-03,HYDR,89.0321044921875,84.01204681396484,-5.638480306464244,stop_loss,3,2022
2022-02-28,2022-03-03,DAPP,13.971668243408203,13.151508331298828,-5.870164520234189,stop_loss,3,2022
2022-02-28,2022-03-04,URNM,35.753116607666016,33.780364990234375,-5.517705320852095,stop_loss,4,2022
2022-02-28,2022-03-04,URA,21.94317626953125,21.178667068481445,-3.4840407407716434,stop_loss,4,2022
2022-02-28,2022-03-08,XME,50.62971878051758,54.92102813720703,8.47587041771356,stop_loss,8,2022
2022-03-31,2022-04-05,RIOT,21.170000076293945,19.229999542236328,-9.163913684771408,stop_loss,5,2022
2022-03-31,2022-04-05,ETHE,23.97686767578125,24.439502716064453,1.9295057492038747,stop_loss,5,2022
2022-03-31,2022-04-05,CLSK,12.369999885559082,12.010000228881836,-2.910264025931919,stop_loss,5,2022
2022-03-31,2022-04-05,ACES,61.063720703125,60.3790168762207,-1.1212939844152947,stop_loss,5,2022
2022-03-31,2022-04-05,PBW,59.409034729003906,59.90152359008789,0.8289797390758524,stop_loss,5,2022
2022-03-31,2022-04-05,EWZ,28.77338409423828,29.16149139404297,1.3488413407806377,stop_loss,5,2022
2022-03-31,2022-04-06,ECH,24.771602630615234,24.507442474365234,-1.066382987766501,stop_loss,6,2022
2022-03-31,2022-04-06,ILF,23.541648864746094,23.16206932067871,-1.6123745037919024,stop_loss,6,2022
2022-03-31,2022-04-06,FLBR,17.36089324951172,17.228139877319336,-0.7646690195282191,stop_loss,6,2022
2022-03-31,2022-04-19,UNG,78.87999725341797,99.95999908447266,26.724141182879247,stop_loss,19,2022
2022-05-31,2022-06-02,UNG,111.63999938964844,115.16000366210938,3.152995603462294,stop_loss,2,2022
2022-05-31,2022-06-08,ILF,22.02332878112793,21.116989135742188,-4.115361734790957,stop_loss,8,2022
2022-05-31,2022-06-09,ECH,25.887901306152344,25.04435157775879,-3.258470891161358,stop_loss,9,2022
2022-05-31,2022-06-09,LIT,71.21939086914062,70.01966094970703,-1.6845551538597014,stop_loss,9,2022
2022-05-31,2022-06-09,TAN,70.68463134765625,74.19400787353516,4.964836710569154,stop_loss,9,2022
2022-05-31,2022-06-10,FCG,25.598360061645508,26.36998748779297,3.0143627337424705,stop_loss,10,2022
2022-05-31,2022-06-10,XOP,141.21556091308594,148.56723022460938,5.205990943199357,stop_loss,10,2022
2022-05-31,2022-06-10,XLE,38.46531295776367,39.13140106201172,1.7316591313826901,stop_loss,10,2022
2022-05-31,2022-06-10,AMLP,30.415008544921875,30.324443817138672,-0.29776328239211614,stop_loss,10,2022
2022-05-31,2022-06-14,USO,85.47000122070312,88.44999694824219,3.4865984380227477,stop_loss,14,2022
2022-06-30,2022-07-06,KWEB,31.13689613342285,30.424053192138672,-2.2893834318925665,stop_loss,6,2022
2022-06-30,2022-07-06,CQQQ,50.01165008544922,48.6538200378418,-2.71502748916993,stop_loss,6,2022
2022-06-30,2022-07-11,MCHI,51.43269729614258,48.8891716003418,-4.945347666982158,stop_loss,11,2022
2022-06-30,2022-07-11,XBI,74.11800384521484,80.5248794555664,8.644155640957951,stop_loss,11,2022
